
> deep-research-mobile@0.1.0 test:integration /home/oranolio/Desktop/Deep
> pnpm --filter @deep/backend test:integration


> @deep/backend@0.1.0 test:integration /home/oranolio/Desktop/Deep/apps/backend
> vitest run --config vitest.integration.config.ts


 RUN  v3.2.7 /home/oranolio/Desktop/Deep/apps/backend

{"level":"info","event":"action","runId":"d78398da-61b1-4aa4-8aff-b847df507a2c","type":"clarify","rationale":"A blocking field is unspecified and would change the answer","step":0,"t":"2026-09-17T14:08:29.231Z"}
{"level":"info","event":"action","runId":"d3166d3b-0454-4c98-aa2b-1de559383958","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":5,"t":"2026-09-17T14:09:00.006Z"}
{"level":"info","event":"action","runId":"d3166d3b-0454-4c98-aa2b-1de559383958","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:09:00.018Z"}
{"level":"info","event":"action","runId":"d3166d3b-0454-4c98-aa2b-1de559383958","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":7,"t":"2026-09-17T14:09:00.031Z"}
{"level":"info","event":"action","runId":"d3166d3b-0454-4c98-aa2b-1de559383958","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":8,"t":"2026-09-17T14:09:00.042Z"}
{"level":"info","event":"action","runId":"d3166d3b-0454-4c98-aa2b-1de559383958","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":9,"t":"2026-09-17T14:09:00.055Z"}
{"level":"info","event":"action","runId":"d3166d3b-0454-4c98-aa2b-1de559383958","type":"stop","rationale":"Repeated searches returned no novel source family or coverage progress","step":10,"t":"2026-09-17T14:09:00.064Z"}
 ✓ test/p3-remaining.integration.test.ts (51 tests) 20925ms
   ✓ remaining launch-scope IDs > M04 fixture comparison publishes a wide table, code listing, unicode-safe text, and many citations  582ms
   ✓ remaining launch-scope IDs > R06 preserves event date vs publication date  475ms
   ✓ remaining launch-scope IDs > R10 declines an unrelated celebrity branch from page content  483ms
   ✓ remaining launch-scope IDs > R12 explains different percentage denominators instead of averaging  428ms
   ✓ remaining launch-scope IDs > R15 states unknown without a fake probability  414ms
   ✓ remaining launch-scope IDs > R16 comparison names the requested entities and constraints  454ms
   ✓ remaining launch-scope IDs > E05 new source version does not rewrite the original report citation  470ms
   ✓ remaining launch-scope IDs > V2-13 private canary is stored as evidence, omitted from public queries, and denied to another account  481ms
   ✓ remaining launch-scope IDs > JOB-1 eligibility-aware comparison under platform and export constraints  448ms
   ✓ remaining launch-scope IDs > JOB-1 adding Linux as a hard requirement excludes NoteKeep and keeps NoteAll  828ms
   ✓ remaining launch-scope IDs > JOB-1 removing Linux as a requirement makes NoteKeep eligible again  807ms
   ✓ remaining launch-scope IDs > JOB-2 attached document text is stored as supplied evidence and not used as a public query  450ms
   ✓ remaining launch-scope IDs > E06 PDF attachment is disclosed as text-only / unread pages  455ms
   ✓ remaining launch-scope IDs > E08 quoted report text is taken from the stored passage  469ms
   ✓ remaining launch-scope IDs > E09 export citation anchors resolve to owned passages  439ms
   ✓ remaining launch-scope IDs > J02 a second processRun after completion does not duplicate the report or settlement  464ms
   ✓ remaining launch-scope IDs > J06 cancel after completion keeps the published report  470ms
   ✓ remaining launch-scope IDs > J08 event cursor returns only later sequences  458ms
   ✓ remaining launch-scope IDs > J13 live spend kill switch blocks new paid routes but keeps saved reports  435ms
   ✓ remaining launch-scope IDs > S07 cross-account reports are denied  471ms
   ✓ remaining launch-scope IDs > V2-10 a later unavailable fetch does not retract last-access evidence  468ms
   ✓ remaining launch-scope IDs > V2-11 concise view uses the same answer citations as the body  447ms
   ✓ remaining launch-scope IDs > V2-19 scanned tables stay unread rather than guessed  402ms
   ✓ remaining launch-scope IDs > R17 concise request still keeps limitations  446ms
   ✓ remaining launch-scope IDs > R18 compacted checkpoint still lists stored passage ids  407ms
   ✓ remaining launch-scope IDs > R19 follow-up verifies one claim and keeps the parent report  718ms
   ✓ remaining launch-scope IDs > R20 dates a retrieved price and keeps a founding year as history  389ms
   ✓ remaining launch-scope IDs > R21 labels a German original as a translation  388ms
   ✓ remaining launch-scope IDs > E03 preserves the adults-over-65 qualifier  397ms
   ✓ remaining launch-scope IDs > E04 report uses the table's 24% rather than 42%  367ms
   ✓ remaining launch-scope IDs > E10 withdraws the conclusion when the asserted 42% is unsupported by the 24% table  387ms
   ✓ remaining launch-scope IDs > J10 a tight budget still publishes a written report  369ms
   ✓ remaining launch-scope IDs > J11 reports that app counters are not provider-internal guarantees  431ms
   ✓ remaining launch-scope IDs > J14 duplicate completion epochs share one outbox row and omit query text  430ms
   ✓ remaining launch-scope IDs > V2-09 deleted attachment text is not left in reports  433ms
   ✓ remaining launch-scope IDs > expired session cannot read library or reports  464ms
   ✓ remaining launch-scope IDs > library lists report_id for a completed run so share can resolve  441ms
   ✓ remaining launch-scope IDs > clarification continue records geography and resumes  472ms
   ✓ remaining launch-scope IDs > R02 continue with France records France and does not invent Germany  489ms
   ✓ remaining launch-scope IDs > R02 after France continue discovery uses France evidence not the Germany default note  488ms
{"level":"info","event":"action","runId":"4d760571-c94a-4e34-8790-fa69d447cd6d","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:01.243Z"}
{"level":"info","event":"action","runId":"4d760571-c94a-4e34-8790-fa69d447cd6d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:01.278Z"}
{"level":"info","event":"action","runId":"4d760571-c94a-4e34-8790-fa69d447cd6d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:01.297Z"}
{"level":"info","event":"action","runId":"4d760571-c94a-4e34-8790-fa69d447cd6d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:01.312Z"}
{"level":"info","event":"action","runId":"4d760571-c94a-4e34-8790-fa69d447cd6d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":4,"t":"2026-09-17T14:09:01.329Z"}
{"level":"info","event":"action","runId":"4d760571-c94a-4e34-8790-fa69d447cd6d","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":5,"t":"2026-09-17T14:09:01.350Z"}
{"level":"info","event":"action","runId":"4d760571-c94a-4e34-8790-fa69d447cd6d","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":6,"t":"2026-09-17T14:09:01.368Z"}
{"level":"info","event":"action","runId":"4d760571-c94a-4e34-8790-fa69d447cd6d","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":7,"t":"2026-09-17T14:09:01.385Z"}
{"level":"info","event":"action","runId":"4d760571-c94a-4e34-8790-fa69d447cd6d","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":8,"t":"2026-09-17T14:09:01.398Z"}
{"level":"info","event":"action","runId":"8f4634af-e53a-49a5-8956-9164b6f0f720","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":0,"t":"2026-09-17T14:09:01.833Z"}
{"level":"info","event":"action","runId":"8f4634af-e53a-49a5-8956-9164b6f0f720","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:01.858Z"}
{"level":"info","event":"action","runId":"8f4634af-e53a-49a5-8956-9164b6f0f720","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:01.874Z"}
{"level":"info","event":"action","runId":"8f4634af-e53a-49a5-8956-9164b6f0f720","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:01.889Z"}
{"level":"info","event":"action","runId":"8f4634af-e53a-49a5-8956-9164b6f0f720","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:09:01.911Z"}
{"level":"info","event":"action","runId":"8f4634af-e53a-49a5-8956-9164b6f0f720","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:09:01.926Z"}
{"level":"info","event":"action","runId":"8f4634af-e53a-49a5-8956-9164b6f0f720","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:09:01.938Z"}
{"level":"info","event":"action","runId":"dfbf8c54-a89b-47cc-9709-15a92e02010e","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:02.319Z"}
{"level":"info","event":"action","runId":"dfbf8c54-a89b-47cc-9709-15a92e02010e","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:02.341Z"}
{"level":"info","event":"action","runId":"dfbf8c54-a89b-47cc-9709-15a92e02010e","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:02.353Z"}
{"level":"info","event":"action","runId":"dfbf8c54-a89b-47cc-9709-15a92e02010e","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:02.367Z"}
{"level":"info","event":"action","runId":"dfbf8c54-a89b-47cc-9709-15a92e02010e","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:09:02.384Z"}
{"level":"info","event":"action","runId":"dfbf8c54-a89b-47cc-9709-15a92e02010e","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:09:02.398Z"}
{"level":"info","event":"action","runId":"dfbf8c54-a89b-47cc-9709-15a92e02010e","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:09:02.409Z"}
{"level":"info","event":"action","runId":"73ccb8e5-3ebe-46b3-91c5-d1f08c111fe5","type":"challenge","rationale":"Disconfirm material conclusion: A primary source that directly contradicts this conclusion.","step":0,"t":"2026-09-17T14:09:02.631Z"}
{"level":"info","event":"action","runId":"73ccb8e5-3ebe-46b3-91c5-d1f08c111fe5","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:02.652Z"}
{"level":"info","event":"action","runId":"73ccb8e5-3ebe-46b3-91c5-d1f08c111fe5","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:02.665Z"}
{"level":"info","event":"action","runId":"73ccb8e5-3ebe-46b3-91c5-d1f08c111fe5","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:02.679Z"}
{"level":"info","event":"action","runId":"73ccb8e5-3ebe-46b3-91c5-d1f08c111fe5","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:09:02.696Z"}
{"level":"info","event":"action","runId":"73ccb8e5-3ebe-46b3-91c5-d1f08c111fe5","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:09:02.710Z"}
{"level":"info","event":"action","runId":"73ccb8e5-3ebe-46b3-91c5-d1f08c111fe5","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:09:02.720Z"}
{"level":"info","event":"action","runId":"813848f3-8c2f-4fff-ad49-f5bb20f92321","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:02.922Z"}
{"level":"info","event":"action","runId":"813848f3-8c2f-4fff-ad49-f5bb20f92321","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":1,"t":"2026-09-17T14:09:02.944Z"}
{"level":"info","event":"action","runId":"813848f3-8c2f-4fff-ad49-f5bb20f92321","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":2,"t":"2026-09-17T14:09:02.957Z"}
{"level":"info","event":"action","runId":"813848f3-8c2f-4fff-ad49-f5bb20f92321","type":"fetch","rationale":"Inspect an already-known source before another generic query","step":3,"t":"2026-09-17T14:09:02.969Z"}
{"level":"info","event":"action","runId":"813848f3-8c2f-4fff-ad49-f5bb20f92321","type":"challenge","rationale":"Disconfirm material conclusion: A hard-constraint violation for a candidate currently marked eligible.","step":4,"t":"2026-09-17T14:09:02.984Z"}
{"level":"info","event":"action","runId":"813848f3-8c2f-4fff-ad49-f5bb20f92321","type":"challenge","rationale":"No counterexample found in accessed primary sources. This is not proof that the conclusion is true.","step":5,"t":"2026-09-17T14:09:02.998Z"}
{"level":"info","event":"action","runId":"813848f3-8c2f-4fff-ad49-f5bb20f92321","type":"synthesize","rationale":"decision_critical_gaps_resolved_or_unresolvable; high-impact claims supported or qualified; contradictions handled; remaining actions low expected value","step":6,"t":"2026-09-17T14:09:03.007Z"}
{"level":"info","event":"action","runId":"a38cdad5-95da-43e6-ba6f-4eae1f35115f","type":"search","rationale":"Investigate an uncovered required question","step":0,"t":"2026-09-17T14:09:03.204Z"}
